adduser,3.118ubuntu5,dpkg,canon_solving,1730711973.676609
apt,2.4.13,dpkg,canon_solving,1730711973.676609
base-files,12ubuntu4.7,dpkg,canon_solving,1730711973.676609
base-passwd,3.5.52build1,dpkg,canon_solving,1730711973.676609
bash,5.1-6ubuntu1.1,dpkg,canon_solving,1730711973.676609
binutils,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
binutils-common:amd64,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
binutils-x86-64-linux-gnu,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
bsdutils,1:2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
build-essential,12.9ubuntu3,dpkg,canon_solving,1730711973.676609
bzip2,1.0.8-5build1,dpkg,canon_solving,1730711973.676609
ca-certificates,20240203~22.04.1,dpkg,canon_solving,1730711973.676609
cmake,3.22.1-1ubuntu1.22.04.2,dpkg,canon_solving,1730711973.676609
cmake-data,3.22.1-1ubuntu1.22.04.2,dpkg,canon_solving,1730711973.676609
coreutils,8.32-4.1ubuntu1.2,dpkg,canon_solving,1730711973.676609
cpp,4:11.2.0-1ubuntu1,dpkg,canon_solving,1730711973.676609
cpp-11,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
dash,0.5.11+git20210903+057cd650a4ed-3build1,dpkg,canon_solving,1730711973.676609
debconf,1.5.79ubuntu1,dpkg,canon_solving,1730711973.676609
debianutils,5.5-1ubuntu2,dpkg,canon_solving,1730711973.676609
dh-elpa-helper,2.0.9ubuntu1,dpkg,canon_solving,1730711973.676609
diffutils,1:3.8-0ubuntu2,dpkg,canon_solving,1730711973.676609
dpkg,1.21.1ubuntu2.3,dpkg,canon_solving,1730711973.676609
dpkg-dev,1.21.1ubuntu2.3,dpkg,canon_solving,1730711973.676609
e2fsprogs,1.46.5-2ubuntu1.2,dpkg,canon_solving,1730711973.676609
emacsen-common,3.0.4,dpkg,canon_solving,1730711973.676609
findutils,4.8.0-1ubuntu3,dpkg,canon_solving,1730711973.676609
fontconfig,2.13.1-4.2ubuntu5,dpkg,canon_solving,1730711973.676609
fontconfig-config,2.13.1-4.2ubuntu5,dpkg,canon_solving,1730711973.676609
fonts-dejavu-core,2.37-2build1,dpkg,canon_solving,1730711973.676609
fonts-font-awesome,5.0.10+really4.7.0~dfsg-4.1,dpkg,canon_solving,1730711973.676609
fonts-glyphicons-halflings,1.009~3.4.1+dfsg-2,dpkg,canon_solving,1730711973.676609
fonts-lmodern,2.004.5-6.1,dpkg,canon_solving,1730711973.676609
fonts-mathjax,2.7.9+dfsg-1,dpkg,canon_solving,1730711973.676609
g++,4:11.2.0-1ubuntu1,dpkg,canon_solving,1730711973.676609
g++-11,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
gcc,4:11.2.0-1ubuntu1,dpkg,canon_solving,1730711973.676609
gcc-11,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
gcc-11-base:amd64,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
gcc-12-base:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
gpgv,2.2.27-3ubuntu2.1,dpkg,canon_solving,1730711973.676609
grep,3.7-1build1,dpkg,canon_solving,1730711973.676609
gzip,1.10-4ubuntu4.1,dpkg,canon_solving,1730711973.676609
hostname,3.23ubuntu2,dpkg,canon_solving,1730711973.676609
init-system-helpers,1.62,dpkg,canon_solving,1730711973.676609
latexmk,1:4.76-1,dpkg,canon_solving,1730711973.676609
libacl1:amd64,2.3.1-1,dpkg,canon_solving,1730711973.676609
libapache-pom-java,18-1,dpkg,canon_solving,1730711973.676609
libapt-pkg6.0:amd64,2.4.13,dpkg,canon_solving,1730711973.676609
libarchive13:amd64,3.6.0-1ubuntu1.3,dpkg,canon_solving,1730711973.676609
libasan6:amd64,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libatomic1:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libattr1:amd64,1:2.5.1-1build1,dpkg,canon_solving,1730711973.676609
libaudit-common,1:3.0.7-1build1,dpkg,canon_solving,1730711973.676609
libaudit1:amd64,1:3.0.7-1build1,dpkg,canon_solving,1730711973.676609
libbinutils:amd64,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
libblas3:amd64,3.10.0-2ubuntu1,dpkg,canon_solving,1730711973.676609
libblkid1:amd64,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
libbrotli1:amd64,1.0.9-2build6,dpkg,canon_solving,1730711973.676609
libbsd0:amd64,0.11.5-1,dpkg,canon_solving,1730711973.676609
libbz2-1.0:amd64,1.0.8-5build1,dpkg,canon_solving,1730711973.676609
libc-bin,2.35-0ubuntu3.8,dpkg,canon_solving,1730711973.676609
libc-dev-bin,2.35-0ubuntu3.8,dpkg,canon_solving,1730711973.676609
libc6:amd64,2.35-0ubuntu3.8,dpkg,canon_solving,1730711973.676609
libc6-dev:amd64,2.35-0ubuntu3.8,dpkg,canon_solving,1730711973.676609
libcairo2:amd64,1.16.0-5ubuntu2,dpkg,canon_solving,1730711973.676609
libcap-ng0:amd64,0.7.9-2.2build3,dpkg,canon_solving,1730711973.676609
libcap2:amd64,1:2.44-1ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
libcc1-0:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libcmark-gfm-extensions0.29.0.gfm.3:amd64,0.29.0.gfm.3-3,dpkg,canon_solving,1730711973.676609
libcmark-gfm0.29.0.gfm.3:amd64,0.29.0.gfm.3-3,dpkg,canon_solving,1730711973.676609
libcom-err2:amd64,1.46.5-2ubuntu1.2,dpkg,canon_solving,1730711973.676609
libcommons-logging-java,1.2-2,dpkg,canon_solving,1730711973.676609
libcommons-parent-java,43-1,dpkg,canon_solving,1730711973.676609
libcrypt-dev:amd64,1:4.4.27-1,dpkg,canon_solving,1730711973.676609
libcrypt1:amd64,1:4.4.27-1,dpkg,canon_solving,1730711973.676609
libctf-nobfd0:amd64,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
libctf0:amd64,2.38-4ubuntu2.6,dpkg,canon_solving,1730711973.676609
libcurl4:amd64,7.81.0-1ubuntu1.18,dpkg,canon_solving,1730711973.676609
libdatrie1:amd64,0.2.13-2,dpkg,canon_solving,1730711973.676609
libdb5.3:amd64,5.3.28+dfsg1-0.8ubuntu3,dpkg,canon_solving,1730711973.676609
libdebconfclient0:amd64,0.261ubuntu1,dpkg,canon_solving,1730711973.676609
libdeflate0:amd64,1.10-2,dpkg,canon_solving,1730711973.676609
libdpkg-perl,1.21.1ubuntu2.3,dpkg,canon_solving,1730711973.676609
libexpat1:amd64,2.4.7-1ubuntu0.4,dpkg,canon_solving,1730711973.676609
libext2fs2:amd64,1.46.5-2ubuntu1.2,dpkg,canon_solving,1730711973.676609
libffi8:amd64,3.4.2-4,dpkg,canon_solving,1730711973.676609
libfontbox-java,1:1.8.16-2,dpkg,canon_solving,1730711973.676609
libfontconfig1:amd64,2.13.1-4.2ubuntu5,dpkg,canon_solving,1730711973.676609
libfreetype6:amd64,2.11.1+dfsg-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libfribidi0:amd64,1.0.8-2ubuntu3.1,dpkg,canon_solving,1730711973.676609
libgcc-11-dev:amd64,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libgcc-s1:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libgcrypt20:amd64,1.9.4-3ubuntu3,dpkg,canon_solving,1730711973.676609
libgdbm-compat4:amd64,1.23-1,dpkg,canon_solving,1730711973.676609
libgdbm6:amd64,1.23-1,dpkg,canon_solving,1730711973.676609
libgfortran5:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libglib2.0-0:amd64,2.72.4-0ubuntu2.3,dpkg,canon_solving,1730711973.676609
libgmp10:amd64,2:6.2.1+dfsg-3ubuntu1,dpkg,canon_solving,1730711973.676609
libgnutls30:amd64,3.7.3-4ubuntu1.5,dpkg,canon_solving,1730711973.676609
libgomp1:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libgpg-error0:amd64,1.43-3,dpkg,canon_solving,1730711973.676609
libgraphite2-3:amd64,1.3.14-1build2,dpkg,canon_solving,1730711973.676609
libgssapi-krb5-2:amd64,1.19.2-2ubuntu0.4,dpkg,canon_solving,1730711973.676609
libharfbuzz0b:amd64,2.7.4-1ubuntu3.1,dpkg,canon_solving,1730711973.676609
libhogweed6:amd64,3.7.3-1build2,dpkg,canon_solving,1730711973.676609
libice6:amd64,2:1.0.10-1build2,dpkg,canon_solving,1730711973.676609
libicu70:amd64,70.1-2,dpkg,canon_solving,1730711973.676609
libidn2-0:amd64,2.3.2-2build1,dpkg,canon_solving,1730711973.676609
libisl23:amd64,0.24-2build1,dpkg,canon_solving,1730711973.676609
libitm1:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libjbig0:amd64,2.1-3.1ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
libjpeg-turbo8:amd64,2.1.2-0ubuntu1,dpkg,canon_solving,1730711973.676609
libjpeg8:amd64,8c-2ubuntu10,dpkg,canon_solving,1730711973.676609
libjs-bootstrap,3.4.1+dfsg-2,dpkg,canon_solving,1730711973.676609
libjs-d3,3.5.17-4,dpkg,canon_solving,1730711973.676609
libjs-es5-shim,4.6.4-1,dpkg,canon_solving,1730711973.676609
libjs-highlight.js,9.18.5+dfsg1-1,dpkg,canon_solving,1730711973.676609
libjs-jquery,3.6.0+dfsg+~3.5.13-1,dpkg,canon_solving,1730711973.676609
libjs-jquery-datatables,1.11.4+dfsg-1,dpkg,canon_solving,1730711973.676609
libjs-jquery-selectize.js,0.12.6+dfsg-1.1,dpkg,canon_solving,1730711973.676609
libjs-jquery-ui,1.13.1+dfsg-1,dpkg,canon_solving,1730711973.676609
libjs-json,0~20210531+~1.0.8-1,dpkg,canon_solving,1730711973.676609
libjs-mathjax,2.7.9+dfsg-1,dpkg,canon_solving,1730711973.676609
libjs-microplugin.js,0.0.3+dfsg-1.1,dpkg,canon_solving,1730711973.676609
libjs-modernizr,2.6.2+ds1-4,dpkg,canon_solving,1730711973.676609
libjs-prettify,2015.12.04+dfsg-1.1,dpkg,canon_solving,1730711973.676609
libjs-sifter.js,0.6.0+dfsg-2,dpkg,canon_solving,1730711973.676609
libjs-twitter-bootstrap-datepicker,1.3.1+dfsg1-4.1,dpkg,canon_solving,1730711973.676609
libjsoncpp25:amd64,1.9.5-3,dpkg,canon_solving,1730711973.676609
libk5crypto3:amd64,1.19.2-2ubuntu0.4,dpkg,canon_solving,1730711973.676609
libkeyutils1:amd64,1.6.1-2ubuntu3,dpkg,canon_solving,1730711973.676609
libkpathsea6:amd64,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libkrb5-3:amd64,1.19.2-2ubuntu0.4,dpkg,canon_solving,1730711973.676609
libkrb5support0:amd64,1.19.2-2ubuntu0.4,dpkg,canon_solving,1730711973.676609
liblapack3:amd64,3.10.0-2ubuntu1,dpkg,canon_solving,1730711973.676609
libldap-2.5-0:amd64,2.5.18+dfsg-0ubuntu0.22.04.2,dpkg,canon_solving,1730711973.676609
liblsan0:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
liblz4-1:amd64,1.9.3-2build2,dpkg,canon_solving,1730711973.676609
liblzma5:amd64,5.2.5-2ubuntu1,dpkg,canon_solving,1730711973.676609
libmd0:amd64,1.0.4-1build1,dpkg,canon_solving,1730711973.676609
libmount1:amd64,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
libmpc3:amd64,1.2.1-2build1,dpkg,canon_solving,1730711973.676609
libmpdec3:amd64,2.5.1-2build2,dpkg,canon_solving,1730711973.676609
libmpfr6:amd64,4.1.0-3build3,dpkg,canon_solving,1730711973.676609
libncurses6:amd64,6.3-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libncursesw6:amd64,6.3-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libnettle8:amd64,3.7.3-1build2,dpkg,canon_solving,1730711973.676609
libnghttp2-14:amd64,1.43.0-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libnsl-dev:amd64,1.3.0-2build2,dpkg,canon_solving,1730711973.676609
libnsl2:amd64,1.3.0-2build2,dpkg,canon_solving,1730711973.676609
libp11-kit0:amd64,0.24.0-6build1,dpkg,canon_solving,1730711973.676609
libpam-modules:amd64,1.4.0-11ubuntu2.4,dpkg,canon_solving,1730711973.676609
libpam-modules-bin,1.4.0-11ubuntu2.4,dpkg,canon_solving,1730711973.676609
libpam-runtime,1.4.0-11ubuntu2.4,dpkg,canon_solving,1730711973.676609
libpam0g:amd64,1.4.0-11ubuntu2.4,dpkg,canon_solving,1730711973.676609
libpango-1.0-0:amd64,1.50.6+ds-2ubuntu1,dpkg,canon_solving,1730711973.676609
libpangocairo-1.0-0:amd64,1.50.6+ds-2ubuntu1,dpkg,canon_solving,1730711973.676609
libpangoft2-1.0-0:amd64,1.50.6+ds-2ubuntu1,dpkg,canon_solving,1730711973.676609
libpaper-utils,1.1.28build2,dpkg,canon_solving,1730711973.676609
libpaper1:amd64,1.1.28build2,dpkg,canon_solving,1730711973.676609
libpcre2-8-0:amd64,10.39-3ubuntu0.1,dpkg,canon_solving,1730711973.676609
libpcre3:amd64,2:8.39-13ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
libpdfbox-java,1:1.8.16-2,dpkg,canon_solving,1730711973.676609
libperl5.34:amd64,5.34.0-3ubuntu1.3,dpkg,canon_solving,1730711973.676609
libpixman-1-0:amd64,0.40.0-1ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
libpng-dev:amd64,1.6.37-3build5,dpkg,canon_solving,1730711973.676609
libpng16-16:amd64,1.6.37-3build5,dpkg,canon_solving,1730711973.676609
libprocps8:amd64,2:3.3.17-6ubuntu2.1,dpkg,canon_solving,1730711973.676609
libpsl5:amd64,0.21.0-1.2build2,dpkg,canon_solving,1730711973.676609
libptexenc1:amd64,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libpython3-stdlib:amd64,3.10.6-1~22.04.1,dpkg,canon_solving,1730711973.676609
libpython3.10-minimal:amd64,3.10.12-1~22.04.6,dpkg,canon_solving,1730711973.676609
libpython3.10-stdlib:amd64,3.10.12-1~22.04.6,dpkg,canon_solving,1730711973.676609
libquadmath0:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libreadline8:amd64,8.1.2-1,dpkg,canon_solving,1730711973.676609
librhash0:amd64,1.4.2-1ubuntu1,dpkg,canon_solving,1730711973.676609
librtmp1:amd64,2.4+20151223.gitfa8646d.1-2build4,dpkg,canon_solving,1730711973.676609
libsasl2-2:amd64,2.1.27+dfsg2-3ubuntu1.2,dpkg,canon_solving,1730711973.676609
libsasl2-modules-db:amd64,2.1.27+dfsg2-3ubuntu1.2,dpkg,canon_solving,1730711973.676609
libseccomp2:amd64,2.5.3-2ubuntu2,dpkg,canon_solving,1730711973.676609
libselinux1:amd64,3.3-1build2,dpkg,canon_solving,1730711973.676609
libsemanage-common,3.3-1build2,dpkg,canon_solving,1730711973.676609
libsemanage2:amd64,3.3-1build2,dpkg,canon_solving,1730711973.676609
libsepol2:amd64,3.3-1build1,dpkg,canon_solving,1730711973.676609
libsm6:amd64,2:1.2.3-1build2,dpkg,canon_solving,1730711973.676609
libsmartcols1:amd64,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
libsqlite3-0:amd64,3.37.2-2ubuntu0.3,dpkg,canon_solving,1730711973.676609
libss2:amd64,1.46.5-2ubuntu1.2,dpkg,canon_solving,1730711973.676609
libssh-4:amd64,0.9.6-2ubuntu0.22.04.3,dpkg,canon_solving,1730711973.676609
libssl3:amd64,3.0.2-0ubuntu1.18,dpkg,canon_solving,1730711973.676609
libstdc++-11-dev:amd64,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libstdc++6:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libsynctex2:amd64,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libsystemd0:amd64,249.11-0ubuntu3.12,dpkg,canon_solving,1730711973.676609
libtasn1-6:amd64,4.18.0-4build1,dpkg,canon_solving,1730711973.676609
libtcl8.6:amd64,8.6.12+dfsg-1build1,dpkg,canon_solving,1730711973.676609
libteckit0:amd64,2.5.11+ds1-1,dpkg,canon_solving,1730711973.676609
libtexlua53:amd64,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libtexluajit2:amd64,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
libthai-data,0.1.29-1build1,dpkg,canon_solving,1730711973.676609
libthai0:amd64,0.1.29-1build1,dpkg,canon_solving,1730711973.676609
