adduser,3.118ubuntu5,dpkg,canon_solving,1730711973.676609
libtiff5:amd64,4.3.0-6ubuntu0.10,dpkg,canon_solving,1730711973.676609
libtinfo6:amd64,6.3-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libtirpc-common,1.3.2-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libtirpc-dev:amd64,1.3.2-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libtirpc3:amd64,1.3.2-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
libtk8.6:amd64,8.6.12-1build1,dpkg,canon_solving,1730711973.676609
libtsan0:amd64,11.4.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libubsan1:amd64,12.3.0-1ubuntu1~22.04,dpkg,canon_solving,1730711973.676609
libudev1:amd64,249.11-0ubuntu3.12,dpkg,canon_solving,1730711973.676609
libunistring2:amd64,1.0-1,dpkg,canon_solving,1730711973.676609
libuuid1:amd64,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
libuv1:amd64,1.43.0-1ubuntu0.1,dpkg,canon_solving,1730711973.676609
libwebp7:amd64,1.2.2-2ubuntu0.22.04.2,dpkg,canon_solving,1730711973.676609
libx11-6:amd64,2:1.7.5-1ubuntu0.3,dpkg,canon_solving,1730711973.676609
libx11-data,2:1.7.5-1ubuntu0.3,dpkg,canon_solving,1730711973.676609
libxau6:amd64,1:1.0.9-1build5,dpkg,canon_solving,1730711973.676609
libxaw7:amd64,2:1.0.14-1,dpkg,canon_solving,1730711973.676609
libxcb-render0:amd64,1.14-3ubuntu3,dpkg,canon_solving,1730711973.676609
libxcb-shm0:amd64,1.14-3ubuntu3,dpkg,canon_solving,1730711973.676609
libxcb1:amd64,1.14-3ubuntu3,dpkg,canon_solving,1730711973.676609
libxdmcp6:amd64,1:1.1.3-0ubuntu5,dpkg,canon_solving,1730711973.676609
libxext6:amd64,2:1.3.4-1build1,dpkg,canon_solving,1730711973.676609
libxft2:amd64,2.3.4-1,dpkg,canon_solving,1730711973.676609
libxi6:amd64,2:1.8-1build1,dpkg,canon_solving,1730711973.676609
libxml2:amd64,2.9.13+dfsg-1ubuntu0.4,dpkg,canon_solving,1730711973.676609
libxmu6:amd64,2:1.1.3-3,dpkg,canon_solving,1730711973.676609
libxpm4:amd64,1:3.5.12-1ubuntu0.22.04.2,dpkg,canon_solving,1730711973.676609
libxrender1:amd64,1:0.9.10-1build4,dpkg,canon_solving,1730711973.676609
libxss1:amd64,1:1.2.3-1build2,dpkg,canon_solving,1730711973.676609
libxt6:amd64,1:1.2.1-1,dpkg,canon_solving,1730711973.676609
libxxhash0:amd64,0.8.1-1,dpkg,canon_solving,1730711973.676609
libzstd1:amd64,1.4.8+dfsg-3build1,dpkg,canon_solving,1730711973.676609
libzzip-0-13:amd64,0.13.72+dfsg.1-1.1,dpkg,canon_solving,1730711973.676609
linux-libc-dev:amd64,5.15.0-124.134,dpkg,canon_solving,1730711973.676609
littler,0.3.15-1,dpkg,canon_solving,1730711973.676609
login,1:4.8.1-2ubuntu2.2,dpkg,canon_solving,1730711973.676609
logsave,1.46.5-2ubuntu1.2,dpkg,canon_solving,1730711973.676609
lsb-base,11.1.0ubuntu4,dpkg,canon_solving,1730711973.676609
lto-disabled-list,24,dpkg,canon_solving,1730711973.676609
make,4.3-4.1build1,dpkg,canon_solving,1730711973.676609
mawk,1.3.4.20200120-3,dpkg,canon_solving,1730711973.676609
media-types,7.0.0,dpkg,canon_solving,1730711973.676609
mount,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
ncurses-base,6.3-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
ncurses-bin,6.3-2ubuntu0.1,dpkg,canon_solving,1730711973.676609
node-html5shiv,3.7.3+dfsg-4,dpkg,canon_solving,1730711973.676609
node-normalize.css,8.0.1-5,dpkg,canon_solving,1730711973.676609
openssl,3.0.2-0ubuntu1.18,dpkg,canon_solving,1730711973.676609
pandoc,2.9.2.1-3ubuntu2,dpkg,canon_solving,1730711973.676609
pandoc-data,2.9.2.1-3ubuntu2,dpkg,canon_solving,1730711973.676609
passwd,1:4.8.1-2ubuntu2.2,dpkg,canon_solving,1730711973.676609
patch,2.7.6-7build2,dpkg,canon_solving,1730711973.676609
perl,5.34.0-3ubuntu1.3,dpkg,canon_solving,1730711973.676609
perl-base,5.34.0-3ubuntu1.3,dpkg,canon_solving,1730711973.676609
perl-modules-5.34,5.34.0-3ubuntu1.3,dpkg,canon_solving,1730711973.676609
preview-latex-style,12.2-1ubuntu1,dpkg,canon_solving,1730711973.676609
procps,2:3.3.17-6ubuntu2.1,dpkg,canon_solving,1730711973.676609
python3,3.10.6-1~22.04.1,dpkg,canon_solving,1730711973.676609
python3-dateutil,2.8.1-6,dpkg,canon_solving,1730711973.676609
python3-minimal,3.10.6-1~22.04.1,dpkg,canon_solving,1730711973.676609
python3-numpy,1:1.21.5-1ubuntu22.04.1,dpkg,canon_solving,1730711973.676609
python3-pandas,1.3.5+dfsg-3,dpkg,canon_solving,1730711973.676609
python3-pandas-lib:amd64,1.3.5+dfsg-3,dpkg,canon_solving,1730711973.676609
python3-pkg-resources,59.6.0-1.2ubuntu0.22.04.2,dpkg,canon_solving,1730711973.676609
python3-six,1.16.0-3ubuntu1,dpkg,canon_solving,1730711973.676609
python3-tz,2022.1-1ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
python3.10,3.10.12-1~22.04.6,dpkg,canon_solving,1730711973.676609
python3.10-minimal,3.10.12-1~22.04.6,dpkg,canon_solving,1730711973.676609
r-base,4.1.2-1ubuntu2,dpkg,canon_solving,1730711973.676609
r-base-core,4.1.2-1ubuntu2,dpkg,canon_solving,1730711973.676609
r-cran-askpass,1.1-2,dpkg,canon_solving,1730711973.676609
r-cran-assertthat,0.2.1-2build1,dpkg,canon_solving,1730711973.676609
r-cran-backports,1.4.1-1,dpkg,canon_solving,1730711973.676609
r-cran-base64enc,0.1-3-3,dpkg,canon_solving,1730711973.676609
r-cran-bit,4.0.4+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-bit64,4.0.5-1,dpkg,canon_solving,1730711973.676609
r-cran-blob,1.2.2-1,dpkg,canon_solving,1730711973.676609
r-cran-boot,1.3-28-2,dpkg,canon_solving,1730711973.676609
r-cran-broom,0.7.12+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-callr,3.7.0-1,dpkg,canon_solving,1730711973.676609
r-cran-cellranger,1.1.0-3,dpkg,canon_solving,1730711973.676609
r-cran-class,7.3-20-1,dpkg,canon_solving,1730711973.676609
r-cran-cli,3.2.0-1,dpkg,canon_solving,1730711973.676609
r-cran-clipr,0.8.0-1,dpkg,canon_solving,1730711973.676609
r-cran-cluster,2.1.2-2,dpkg,canon_solving,1730711973.676609
r-cran-codetools,0.2-18-1,dpkg,canon_solving,1730711973.676609
r-cran-colorspace,2.0-2+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-commonmark,1.7-2,dpkg,canon_solving,1730711973.676609
r-cran-cpp11,0.4.2-1,dpkg,canon_solving,1730711973.676609
r-cran-crayon,1.5.0-1,dpkg,canon_solving,1730711973.676609
r-cran-curl,4.3.2+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-data.table,1.14.2+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-dbi,1.1.2-1,dpkg,canon_solving,1730711973.676609
r-cran-dbplyr,2.1.1-1,dpkg,canon_solving,1730711973.676609
r-cran-digest,0.6.29-1,dpkg,canon_solving,1730711973.676609
r-cran-dplyr,1.0.8-2,dpkg,canon_solving,1730711973.676609
r-cran-dtplyr,1.2.1-1,dpkg,canon_solving,1730711973.676609
r-cran-ellipsis,0.3.2-2,dpkg,canon_solving,1730711973.676609
r-cran-evaluate,0.15-1,dpkg,canon_solving,1730711973.676609
r-cran-fansi,1.0.2-1,dpkg,canon_solving,1730711973.676609
r-cran-farver,2.1.0-1,dpkg,canon_solving,1730711973.676609
r-cran-fastmap,1.1.0-1,dpkg,canon_solving,1730711973.676609
r-cran-filehash,2.4-2-3,dpkg,canon_solving,1730711973.676609
r-cran-forcats,0.5.1-1,dpkg,canon_solving,1730711973.676609
r-cran-foreign,0.8.82-1,dpkg,canon_solving,1730711973.676609
r-cran-fs,1.5.2+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-gargle,1.2.0-2,dpkg,canon_solving,1730711973.676609
r-cran-generics,0.1.2-1,dpkg,canon_solving,1730711973.676609
r-cran-ggplot2,3.3.5+dfsg-2,dpkg,canon_solving,1730711973.676609
r-cran-glue,1.6.1-1,dpkg,canon_solving,1730711973.676609
r-cran-googledrive,2.0.0-2,dpkg,canon_solving,1730711973.676609
r-cran-googlesheets4,1.0.0-2,dpkg,canon_solving,1730711973.676609
r-cran-gtable,0.3.0+dfsg-2build1,dpkg,canon_solving,1730711973.676609
r-cran-haven,2.4.3-2,dpkg,canon_solving,1730711973.676609
r-cran-highr,0.9+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-hms,1.1.1-1,dpkg,canon_solving,1730711973.676609
r-cran-htmltools,0.5.2-1,dpkg,canon_solving,1730711973.676609
r-cran-httpuv,1.6.5+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-httr,1.4.2-1,dpkg,canon_solving,1730711973.676609
r-cran-ids,1.0.1-2,dpkg,canon_solving,1730711973.676609
r-cran-isoband,0.2.5-1,dpkg,canon_solving,1730711973.676609
r-cran-jsonlite,1.7.3+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-kernsmooth,2.23-20-1,dpkg,canon_solving,1730711973.676609
r-cran-knitr,1.37+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-labeling,0.4.2-1,dpkg,canon_solving,1730711973.676609
r-cran-later,1.3.0+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-lattice,0.20-45-1,dpkg,canon_solving,1730711973.676609
r-cran-lifecycle,1.0.1-1,dpkg,canon_solving,1730711973.676609
r-cran-littler,0.3.15-1,dpkg,canon_solving,1730711973.676609
r-cran-lubridate,1.8.0+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-magrittr,2.0.2-1,dpkg,canon_solving,1730711973.676609
r-cran-mass,7.3-55-1,dpkg,canon_solving,1730711973.676609
r-cran-matrix,1.4-0-1,dpkg,canon_solving,1730711973.676609
r-cran-mgcv,1.8-39-1,dpkg,canon_solving,1730711973.676609
r-cran-mime,0.12-1,dpkg,canon_solving,1730711973.676609
r-cran-modelr,0.1.8-1build1,dpkg,canon_solving,1730711973.676609
r-cran-munsell,0.5.0-2build1,dpkg,canon_solving,1730711973.676609
r-cran-nlme,3.1.155-1,dpkg,canon_solving,1730711973.676609
r-cran-nnet,7.3-17-1,dpkg,canon_solving,1730711973.676609
r-cran-openssl,1.4.6+dfsg-1ubuntu1,dpkg,canon_solving,1730711973.676609
r-cran-pillar,1.7.0+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-pkgconfig,2.0.3-2build1,dpkg,canon_solving,1730711973.676609
r-cran-pkgkitten,0.2.2-2,dpkg,canon_solving,1730711973.676609
r-cran-png,0.1-7-4,dpkg,canon_solving,1730711973.676609
r-cran-prettyunits,1.1.1-2build1,dpkg,canon_solving,1730711973.676609
r-cran-processx,3.5.2-2,dpkg,canon_solving,1730711973.676609
r-cran-progress,1.2.2-2build1,dpkg,canon_solving,1730711973.676609
r-cran-promises,1.2.0.1+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-ps,1.6.0-1,dpkg,canon_solving,1730711973.676609
r-cran-purrr,0.3.4-1build1,dpkg,canon_solving,1730711973.676609
r-cran-r6,2.5.1-1,dpkg,canon_solving,1730711973.676609
r-cran-rappdirs,0.3.3-1,dpkg,canon_solving,1730711973.676609
r-cran-rcolorbrewer,1.1-2-3,dpkg,canon_solving,1730711973.676609
r-cran-rcpp,1.0.8-1,dpkg,canon_solving,1730711973.676609
r-cran-readr,2.1.2-1,dpkg,canon_solving,1730711973.676609
r-cran-readxl,1.3.1-2build2,dpkg,canon_solving,1730711973.676609
r-cran-rematch,1.0.1-3,dpkg,canon_solving,1730711973.676609
r-cran-rematch2,2.1.2-2build1,dpkg,canon_solving,1730711973.676609
r-cran-reprex,2.0.1-1,dpkg,canon_solving,1730711973.676609
r-cran-rlang,1.0.1-1,dpkg,canon_solving,1730711973.676609
r-cran-rmarkdown,2.6+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-rpart,4.1.16-1,dpkg,canon_solving,1730711973.676609
r-cran-rstudioapi,0.13-1,dpkg,canon_solving,1730711973.676609
r-cran-rvest,1.0.2-2,dpkg,canon_solving,1730711973.676609
r-cran-scales,1.1.1-1build1,dpkg,canon_solving,1730711973.676609
r-cran-selectr,0.4-2-2build1,dpkg,canon_solving,1730711973.676609
r-cran-shiny,1.5.0+dfsg-2,dpkg,canon_solving,1730711973.676609
r-cran-sourcetools,0.1.7-3,dpkg,canon_solving,1730711973.676609
r-cran-spatial,7.3-15-1,dpkg,canon_solving,1730711973.676609
r-cran-stringi,1.7.6-1build1,dpkg,canon_solving,1730711973.676609
r-cran-stringr,1.4.0-2build1,dpkg,canon_solving,1730711973.676609
r-cran-survival,3.2-13-1,dpkg,canon_solving,1730711973.676609
r-cran-sys,3.4-1,dpkg,canon_solving,1730711973.676609
r-cran-tibble,3.1.6+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-tidyr,1.2.0-1,dpkg,canon_solving,1730711973.676609
r-cran-tidyselect,1.1.2+dfsg-1,dpkg,canon_solving,1730711973.676609
r-cran-tidyverse,1.3.1-1,dpkg,canon_solving,1730711973.676609
r-cran-tikzdevice,0.12.3.1-2,dpkg,canon_solving,1730711973.676609
r-cran-tinytex,0.37-1,dpkg,canon_solving,1730711973.676609
r-cran-tzdb,0.2.0-1,dpkg,canon_solving,1730711973.676609
r-cran-utf8,1.2.2-1,dpkg,canon_solving,1730711973.676609
r-cran-uuid,1.0-3-1,dpkg,canon_solving,1730711973.676609
r-cran-vctrs,0.3.8-2,dpkg,canon_solving,1730711973.676609
r-cran-viridislite,0.4.0-2,dpkg,canon_solving,1730711973.676609
r-cran-vroom,1.5.7-1,dpkg,canon_solving,1730711973.676609
r-cran-withr,2.4.3-2,dpkg,canon_solving,1730711973.676609
r-cran-xfun,0.29-1,dpkg,canon_solving,1730711973.676609
r-cran-xml2,1.3.3-1,dpkg,canon_solving,1730711973.676609
r-cran-xtable,1:1.8-4-2,dpkg,canon_solving,1730711973.676609
r-cran-yaml,2.3.5-1,dpkg,canon_solving,1730711973.676609
r-recommended,4.1.2-1ubuntu2,dpkg,canon_solving,1730711973.676609
readline-common,8.1.2-1,dpkg,canon_solving,1730711973.676609
rpcsvc-proto,1.4.2-0ubuntu6,dpkg,canon_solving,1730711973.676609
sed,4.8-1ubuntu2,dpkg,canon_solving,1730711973.676609
sensible-utils,0.0.17,dpkg,canon_solving,1730711973.676609
sysvinit-utils,3.01-1ubuntu1,dpkg,canon_solving,1730711973.676609
t1utils,1.41-4build2,dpkg,canon_solving,1730711973.676609
tar,1.34+dfsg-1ubuntu0.1.22.04.2,dpkg,canon_solving,1730711973.676609
tex-common,6.17,dpkg,canon_solving,1730711973.676609
texlive,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-base,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-binaries,2021.20210626.59705-1ubuntu0.2,dpkg,canon_solving,1730711973.676609
texlive-fonts-extra,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-fonts-recommended,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-latex-base,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-latex-extra,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-latex-recommended,2021.20220204-1,dpkg,canon_solving,1730711973.676609
texlive-pictures,2021.20220204-1,dpkg,canon_solving,1730711973.676609
tzdata,2024a-0ubuntu0.22.04.1,dpkg,canon_solving,1730711973.676609
ubuntu-keyring,2021.03.26,dpkg,canon_solving,1730711973.676609
ucf,3.0043,dpkg,canon_solving,1730711973.676609
unzip,6.0-26ubuntu3.2,dpkg,canon_solving,1730711973.676609
usrmerge,25ubuntu2,dpkg,canon_solving,1730711973.676609
util-linux,2.37.2-4ubuntu3.4,dpkg,canon_solving,1730711973.676609
x11-common,1:7.7+23ubuntu2,dpkg,canon_solving,1730711973.676609
xdg-utils,1.1.3-4.1ubuntu3~22.04.1,dpkg,canon_solving,1730711973.676609
xz-utils,5.2.5-2ubuntu1,dpkg,canon_solving,1730711973.676609
zip,3.0-12build2,dpkg,canon_solving,1730711973.676609
zlib1g:amd64,1:1.2.11.dfsg-2ubuntu9.2,dpkg,canon_solving,1730711973.676609
zlib1g-dev:amd64,1:1.2.11.dfsg-2ubuntu9.2,dpkg,canon_solving,1730711973.676609
gurobi10.0.1_linux64,a0b551156df2c94107b3428cae278716a0a6c913f63ac132573852b9725b6c59,misc,canon_solving,1730711973.676609
