adduser,3.134,dpkg,hiraga_peanuts,1746182277.446234
apt,2.6.1,dpkg,hiraga_peanuts,1746182277.446234
apt-file,3.3,dpkg,hiraga_peanuts,1746182277.446234
apt-transport-https,2.6.1,dpkg,hiraga_peanuts,1746182277.446234
apt-utils,2.6.1,dpkg,hiraga_peanuts,1746182277.446234
base-files,12.4+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
base-passwd,3.6.1,dpkg,hiraga_peanuts,1746182277.446234
bash,5.2.15-2+b7,dpkg,hiraga_peanuts,1746182277.446234
bash-completion,1:2.11-6,dpkg,hiraga_peanuts,1746182277.446234
binfmt-support,2.2.2-2,dpkg,hiraga_peanuts,1746182277.446234
binutils,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
binutils-common:amd64,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
binutils-x86-64-linux-gnu,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
bsdextrautils,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
bsdutils,1:2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
build-essential,12.9,dpkg,hiraga_peanuts,1746182277.446234
bzip2,1.0.8-5+b1,dpkg,hiraga_peanuts,1746182277.446234
ca-certificates,20230311,dpkg,hiraga_peanuts,1746182277.446234
clang,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
clang-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
clang-format:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
clang-format-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
clang-tidy,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
clang-tidy-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
clang-tools:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
clang-tools-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
cmake-format,0.6.13-3,dpkg,hiraga_peanuts,1746182277.446234
coreutils,9.1-1,dpkg,hiraga_peanuts,1746182277.446234
cpp,4:12.2.0-3,dpkg,hiraga_peanuts,1746182277.446234
cpp-12,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
cppcheck,2.10-2,dpkg,hiraga_peanuts,1746182277.446234
curl,7.88.1-10+deb12u12,dpkg,hiraga_peanuts,1746182277.446234
dash,0.5.12-2,dpkg,hiraga_peanuts,1746182277.446234
debconf,1.5.82,dpkg,hiraga_peanuts,1746182277.446234
debian-archive-keyring,2023.3+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
debianutils,5.7-0.5~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
dialog,1.3-20230209-1,dpkg,hiraga_peanuts,1746182277.446234
diffutils,1:3.8-4,dpkg,hiraga_peanuts,1746182277.446234
dirmngr,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
dpkg,1.21.22,dpkg,hiraga_peanuts,1746182277.446234
dpkg-dev,1.21.22,dpkg,hiraga_peanuts,1746182277.446234
e2fsprogs,1.47.0-2,dpkg,hiraga_peanuts,1746182277.446234
environment-modules,5.2.0-1,dpkg,hiraga_peanuts,1746182277.446234
file,1:5.44-3,dpkg,hiraga_peanuts,1746182277.446234
findutils,4.9.0-4,dpkg,hiraga_peanuts,1746182277.446234
flex,2.6.4-8.2,dpkg,hiraga_peanuts,1746182277.446234
g++,4:12.2.0-3,dpkg,hiraga_peanuts,1746182277.446234
g++-12,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
gcc,4:12.2.0-3,dpkg,hiraga_peanuts,1746182277.446234
gcc-12,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
gcc-12-base:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
gdb,13.1-3,dpkg,hiraga_peanuts,1746182277.446234
gettext,0.21-12,dpkg,hiraga_peanuts,1746182277.446234
gettext-base,0.21-12,dpkg,hiraga_peanuts,1746182277.446234
gfortran,4:12.2.0-3,dpkg,hiraga_peanuts,1746182277.446234
gfortran-12,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
git,1:2.39.5-0+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
git-man,1:2.39.5-0+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
gnupg,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gnupg-l10n,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gnupg-utils,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gnupg2,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpg,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpg-agent,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpg-wks-client,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpg-wks-server,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpgconf,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpgsm,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
gpgv,2.2.40-1.1,dpkg,hiraga_peanuts,1746182277.446234
grep,3.8-5,dpkg,hiraga_peanuts,1746182277.446234
groff-base,1.22.4-10,dpkg,hiraga_peanuts,1746182277.446234
gzip,1.12-1,dpkg,hiraga_peanuts,1746182277.446234
hostname,3.23+nmu1,dpkg,hiraga_peanuts,1746182277.446234
htop,3.2.2-2,dpkg,hiraga_peanuts,1746182277.446234
icu-devtools,72.1-3,dpkg,hiraga_peanuts,1746182277.446234
init-system-helpers,1.65.2,dpkg,hiraga_peanuts,1746182277.446234
iproute2,6.1.0-3,dpkg,hiraga_peanuts,1746182277.446234
iwyu,8.18-2,dpkg,hiraga_peanuts,1746182277.446234
jq,1.6-2.1,dpkg,hiraga_peanuts,1746182277.446234
less,590-2.1~deb12u2,dpkg,hiraga_peanuts,1746182277.446234
lib32gcc-s1,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
lib32stdc++6,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libacl1:amd64,2.3.1-3,dpkg,hiraga_peanuts,1746182277.446234
libapt-pkg-perl,0.1.40+b2,dpkg,hiraga_peanuts,1746182277.446234
libapt-pkg6.0:amd64,2.6.1,dpkg,hiraga_peanuts,1746182277.446234
libasan8:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libassuan0:amd64,2.5.5-5,dpkg,hiraga_peanuts,1746182277.446234
libatomic1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libattr1:amd64,1:2.5.1-4,dpkg,hiraga_peanuts,1746182277.446234
libaudit-common,1:3.0.9-1,dpkg,hiraga_peanuts,1746182277.446234
libaudit1:amd64,1:3.0.9-1,dpkg,hiraga_peanuts,1746182277.446234
libbabeltrace1:amd64,1.5.11-1+b2,dpkg,hiraga_peanuts,1746182277.446234
libbinutils:amd64,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
libblkid1:amd64,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
libboost-regex1.74.0:amd64,1.74.0+ds1-21,dpkg,hiraga_peanuts,1746182277.446234
libbpf1:amd64,1:1.1.0-1,dpkg,hiraga_peanuts,1746182277.446234
libbrotli1:amd64,1.0.9-2+b6,dpkg,hiraga_peanuts,1746182277.446234
libbsd0:amd64,0.11.7-2,dpkg,hiraga_peanuts,1746182277.446234
libbz2-1.0:amd64,1.0.8-5+b1,dpkg,hiraga_peanuts,1746182277.446234
libc-bin,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc-dev-bin,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc-l10n,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc6:amd64,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc6-dbg:amd64,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc6-dev:amd64,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libc6-i386,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
libcap-ng0:amd64,0.8.3-1+b3,dpkg,hiraga_peanuts,1746182277.446234
libcap2:amd64,1:2.66-4,dpkg,hiraga_peanuts,1746182277.446234
libcap2-bin,1:2.66-4,dpkg,hiraga_peanuts,1746182277.446234
libcbor0.8:amd64,0.8.0-2+b1,dpkg,hiraga_peanuts,1746182277.446234
libcc1-0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libclang-common-14-dev,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
libclang-cpp14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
libclang-rt-14-dev:amd64,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
libclang1-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
libcom-err2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1746182277.446234
libcrypt-dev:amd64,1:4.4.33-2,dpkg,hiraga_peanuts,1746182277.446234
libcrypt1:amd64,1:4.4.33-2,dpkg,hiraga_peanuts,1746182277.446234
libctf-nobfd0:amd64,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
libctf0:amd64,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
libcurl3-gnutls:amd64,7.88.1-10+deb12u12,dpkg,hiraga_peanuts,1746182277.446234
libcurl3-nss:amd64,7.88.1-10+deb12u12,dpkg,hiraga_peanuts,1746182277.446234
libcurl4:amd64,7.88.1-10+deb12u12,dpkg,hiraga_peanuts,1746182277.446234
libcurl4-openssl-dev:amd64,7.88.1-10+deb12u12,dpkg,hiraga_peanuts,1746182277.446234
libdb5.3:amd64,5.3.28+dfsg2-1,dpkg,hiraga_peanuts,1746182277.446234
libdebconfclient0:amd64,0.270,dpkg,hiraga_peanuts,1746182277.446234
libdebuginfod-common,0.188-2.1,dpkg,hiraga_peanuts,1746182277.446234
libdebuginfod1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1746182277.446234
libdpkg-perl,1.21.22,dpkg,hiraga_peanuts,1746182277.446234
libdw1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1746182277.446234
libedit2:amd64,3.1-20221030-2,dpkg,hiraga_peanuts,1746182277.446234
libelf1:amd64,0.188-2.1,dpkg,hiraga_peanuts,1746182277.446234
liberror-perl,0.17029-2,dpkg,hiraga_peanuts,1746182277.446234
libexpat1:amd64,2.5.0-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libexpat1-dev:amd64,2.5.0-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libext2fs2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1746182277.446234
libffi-dev:amd64,3.4.4-1,dpkg,hiraga_peanuts,1746182277.446234
libffi8:amd64,3.4.4-1,dpkg,hiraga_peanuts,1746182277.446234
libfido2-1:amd64,1.12.0-2+b1,dpkg,hiraga_peanuts,1746182277.446234
libgc1:amd64,1:8.2.2-3,dpkg,hiraga_peanuts,1746182277.446234
libgcc-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libgcc-s1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libgcrypt20:amd64,1.10.1-3,dpkg,hiraga_peanuts,1746182277.446234
libgdbm-compat4:amd64,1.23-3,dpkg,hiraga_peanuts,1746182277.446234
libgdbm6:amd64,1.23-3,dpkg,hiraga_peanuts,1746182277.446234
libgfortran-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libgfortran5:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libglib2.0-0:amd64,2.74.6-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
libglib2.0-data,2.74.6-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
libgmp10:amd64,2:6.2.1+dfsg1-1.1,dpkg,hiraga_peanuts,1746182277.446234
libgnutls30:amd64,3.7.9-2+deb12u4,dpkg,hiraga_peanuts,1746182277.446234
libgomp1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libgpg-error0:amd64,1.46-1,dpkg,hiraga_peanuts,1746182277.446234
libgpm2:amd64,1.20.7-10+b1,dpkg,hiraga_peanuts,1746182277.446234
libgprofng0:amd64,2.40-2,dpkg,hiraga_peanuts,1746182277.446234
libgssapi-krb5-2:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libhogweed6:amd64,3.8.1-2,dpkg,hiraga_peanuts,1746182277.446234
libhwloc15:amd64,2.9.0-1,dpkg,hiraga_peanuts,1746182277.446234
libicu-dev:amd64,72.1-3,dpkg,hiraga_peanuts,1746182277.446234
libicu72:amd64,72.1-3,dpkg,hiraga_peanuts,1746182277.446234
libidn2-0:amd64,2.3.3-1+b1,dpkg,hiraga_peanuts,1746182277.446234
libipt2,2.0.5-1,dpkg,hiraga_peanuts,1746182277.446234
libisl23:amd64,0.25-1.1,dpkg,hiraga_peanuts,1746182277.446234
libitm1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libjansson4:amd64,2.14-2,dpkg,hiraga_peanuts,1746182277.446234
libjq1:amd64,1.6-2.1,dpkg,hiraga_peanuts,1746182277.446234
libk5crypto3:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libkeyutils1:amd64,1.6.3-2,dpkg,hiraga_peanuts,1746182277.446234
libkrb5-3:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libkrb5support0:amd64,1.20.1-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libksba8:amd64,1.6.3-2,dpkg,hiraga_peanuts,1746182277.446234
libldap-2.5-0:amd64,2.5.13+dfsg-5,dpkg,hiraga_peanuts,1746182277.446234
liblldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
libllvm14:amd64,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
liblsan0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
liblttng-ust-common1:amd64,2.13.5-1,dpkg,hiraga_peanuts,1746182277.446234
liblttng-ust-ctl5:amd64,2.13.5-1,dpkg,hiraga_peanuts,1746182277.446234
liblttng-ust1:amd64,2.13.5-1,dpkg,hiraga_peanuts,1746182277.446234
liblz4-1:amd64,1.9.4-1,dpkg,hiraga_peanuts,1746182277.446234
liblzma5:amd64,5.4.1-1,dpkg,hiraga_peanuts,1746182277.446234
libmagic-mgc,1:5.44-3,dpkg,hiraga_peanuts,1746182277.446234
libmagic1:amd64,1:5.44-3,dpkg,hiraga_peanuts,1746182277.446234
libmd0:amd64,1.0.4-2,dpkg,hiraga_peanuts,1746182277.446234
libmnl0:amd64,1.0.4-3,dpkg,hiraga_peanuts,1746182277.446234
libmount1:amd64,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
libmpc3:amd64,1.3.1-1,dpkg,hiraga_peanuts,1746182277.446234
libmpfr6:amd64,4.2.0-1,dpkg,hiraga_peanuts,1746182277.446234
libncurses-dev:amd64,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
libncurses6:amd64,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
libncursesw6:amd64,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
