adduser,3.134,dpkg,hiraga_peanuts,1746182277.446234
libnettle8:amd64,3.8.1-2,dpkg,hiraga_peanuts,1746182277.446234
libnghttp2-14:amd64,1.52.0-1+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libnl-3-200:amd64,3.7.0-0.2+b1,dpkg,hiraga_peanuts,1746182277.446234
libnl-genl-3-200:amd64,3.7.0-0.2+b1,dpkg,hiraga_peanuts,1746182277.446234
libnpth0:amd64,1.6-3,dpkg,hiraga_peanuts,1746182277.446234
libnsl-dev:amd64,1.3.0-2,dpkg,hiraga_peanuts,1746182277.446234
libnsl2:amd64,1.3.0-2,dpkg,hiraga_peanuts,1746182277.446234
libnspr4:amd64,2:4.35-1,dpkg,hiraga_peanuts,1746182277.446234
libnss3:amd64,2:3.87.1-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libnuma1:amd64,2.0.16-1,dpkg,hiraga_peanuts,1746182277.446234
libobjc-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libobjc4:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libonig5:amd64,6.9.8-1,dpkg,hiraga_peanuts,1746182277.446234
libp11-kit0:amd64,0.24.1-2,dpkg,hiraga_peanuts,1746182277.446234
libpam-modules:amd64,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libpam-modules-bin,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libpam-runtime,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libpam0g:amd64,1.5.2-6+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libpcre2-16-0:amd64,10.42-1,dpkg,hiraga_peanuts,1746182277.446234
libpcre2-32-0:amd64,10.42-1,dpkg,hiraga_peanuts,1746182277.446234
libpcre2-8-0:amd64,10.42-1,dpkg,hiraga_peanuts,1746182277.446234
libpcre2-dev:amd64,10.42-1,dpkg,hiraga_peanuts,1746182277.446234
libpcre2-posix3:amd64,10.42-1,dpkg,hiraga_peanuts,1746182277.446234
libpcre3:amd64,2:8.39-15,dpkg,hiraga_peanuts,1746182277.446234
libperl5.36:amd64,5.36.0-7+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
libpfm4:amd64,4.13.0-1,dpkg,hiraga_peanuts,1746182277.446234
libpipeline1:amd64,1.5.7-1,dpkg,hiraga_peanuts,1746182277.446234
libpkgconf3:amd64,1.8.1-1,dpkg,hiraga_peanuts,1746182277.446234
libpopt0:amd64,1.19+dfsg-1,dpkg,hiraga_peanuts,1746182277.446234
libproc2-0:amd64,2:4.0.2-3,dpkg,hiraga_peanuts,1746182277.446234
libpsl5:amd64,0.21.2-1,dpkg,hiraga_peanuts,1746182277.446234
libpython3-stdlib:amd64,3.11.2-1+b1,dpkg,hiraga_peanuts,1746182277.446234
libpython3.11:amd64,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
libpython3.11-minimal:amd64,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
libpython3.11-stdlib:amd64,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
libquadmath0:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libreadline8:amd64,8.2-1.3,dpkg,hiraga_peanuts,1746182277.446234
libregexp-assemble-perl,0.38-2,dpkg,hiraga_peanuts,1746182277.446234
librtmp1:amd64,2.4+20151223.gitfa8646d.1-2+b2,dpkg,hiraga_peanuts,1746182277.446234
libsasl2-2:amd64,2.1.28+dfsg-10,dpkg,hiraga_peanuts,1746182277.446234
libsasl2-modules-db:amd64,2.1.28+dfsg-10,dpkg,hiraga_peanuts,1746182277.446234
libseccomp2:amd64,2.5.4-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libselinux1:amd64,3.4-1+b6,dpkg,hiraga_peanuts,1746182277.446234
libsemanage-common,3.4-1,dpkg,hiraga_peanuts,1746182277.446234
libsemanage2:amd64,3.4-1+b5,dpkg,hiraga_peanuts,1746182277.446234
libsepol2:amd64,3.4-2.1,dpkg,hiraga_peanuts,1746182277.446234
libsmartcols1:amd64,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
libsodium23:amd64,1.0.18-1,dpkg,hiraga_peanuts,1746182277.446234
libsource-highlight-common,3.1.9-4.2,dpkg,hiraga_peanuts,1746182277.446234
libsource-highlight4v5:amd64,3.1.9-4.2+b3,dpkg,hiraga_peanuts,1746182277.446234
libsqlite3-0:amd64,3.40.1-2+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libss2:amd64,1.47.0-2,dpkg,hiraga_peanuts,1746182277.446234
libssh2-1:amd64,1.10.0-3+b1,dpkg,hiraga_peanuts,1746182277.446234
libssl-dev:amd64,3.0.15-1~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libssl3:amd64,3.0.15-1~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libstdc++-12-dev:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libstdc++6:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libsystemd0:amd64,252.36-1~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libtasn1-6:amd64,4.19.0-2+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libtbb-dev:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1746182277.446234
libtbb12:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1746182277.446234
libtbbbind-2-5:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1746182277.446234
libtbbmalloc2:amd64,2021.8.0-2,dpkg,hiraga_peanuts,1746182277.446234
libtcl8.6:amd64,8.6.13+dfsg-2,dpkg,hiraga_peanuts,1746182277.446234
libtinfo-dev:amd64,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
libtinfo6:amd64,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
libtinyxml2-9:amd64,9.0.0+dfsg-3.1,dpkg,hiraga_peanuts,1746182277.446234
libtirpc-common,1.3.3+ds-1,dpkg,hiraga_peanuts,1746182277.446234
libtirpc-dev:amd64,1.3.3+ds-1,dpkg,hiraga_peanuts,1746182277.446234
libtirpc3:amd64,1.3.3+ds-1,dpkg,hiraga_peanuts,1746182277.446234
libtsan2:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libubsan1:amd64,12.2.0-14,dpkg,hiraga_peanuts,1746182277.446234
libuchardet0:amd64,0.0.7-1,dpkg,hiraga_peanuts,1746182277.446234
libudev1:amd64,252.36-1~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libunistring2:amd64,1.0-2,dpkg,hiraga_peanuts,1746182277.446234
libunwind8:amd64,1.6.2-3,dpkg,hiraga_peanuts,1746182277.446234
libuuid1:amd64,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
libwrap0:amd64,7.6.q-32,dpkg,hiraga_peanuts,1746182277.446234
libxml2:amd64,2.9.14+dfsg-1.3~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libxml2-dev:amd64,2.9.14+dfsg-1.3~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
libxtables12:amd64,1.8.9-2,dpkg,hiraga_peanuts,1746182277.446234
libxxhash0:amd64,0.8.1-1,dpkg,hiraga_peanuts,1746182277.446234
libyaml-0-2:amd64,0.2.5-1,dpkg,hiraga_peanuts,1746182277.446234
libz3-4:amd64,4.8.12-3.1,dpkg,hiraga_peanuts,1746182277.446234
libz3-dev:amd64,4.8.12-3.1,dpkg,hiraga_peanuts,1746182277.446234
libzstd1:amd64,1.5.4+dfsg2-5,dpkg,hiraga_peanuts,1746182277.446234
linux-libc-dev:amd64,6.1.129-1,dpkg,hiraga_peanuts,1746182277.446234
lldb:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
lldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
llvm-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm-14-dev,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm-14-linker-tools,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm-14-runtime,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm-14-tools,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
llvm-runtime:amd64,1:14.0-55.7~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
locales,2.36-9+deb12u10,dpkg,hiraga_peanuts,1746182277.446234
login,1:4.13+dfsg1-1+b1,dpkg,hiraga_peanuts,1746182277.446234
logsave,1.47.0-2,dpkg,hiraga_peanuts,1746182277.446234
lsb-release,12.0-1,dpkg,hiraga_peanuts,1746182277.446234
lsof,4.95.0-1,dpkg,hiraga_peanuts,1746182277.446234
m4,1.4.19-3,dpkg,hiraga_peanuts,1746182277.446234
make,4.3-4.1,dpkg,hiraga_peanuts,1746182277.446234
man-db,2.11.2-2,dpkg,hiraga_peanuts,1746182277.446234
manpages,6.03-2,dpkg,hiraga_peanuts,1746182277.446234
manpages-dev,6.03-2,dpkg,hiraga_peanuts,1746182277.446234
mawk,1.3.4.20200120-3.1,dpkg,hiraga_peanuts,1746182277.446234
media-types,10.0.0,dpkg,hiraga_peanuts,1746182277.446234
mount,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
nano,7.2-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
ncdu,1.18-0.2,dpkg,hiraga_peanuts,1746182277.446234
ncurses-base,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
ncurses-bin,6.4-4,dpkg,hiraga_peanuts,1746182277.446234
net-tools,2.10-0.1,dpkg,hiraga_peanuts,1746182277.446234
netbase,6.4,dpkg,hiraga_peanuts,1746182277.446234
ninja-build,1.11.1-2~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
nss-plugin-pem:amd64,1.0.8+1-1,dpkg,hiraga_peanuts,1746182277.446234
openssh-client,1:9.2p1-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
openssh-server,1:9.2p1-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
openssh-sftp-server,1:9.2p1-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
openssl,3.0.15-1~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
passwd,1:4.13+dfsg1-1+b1,dpkg,hiraga_peanuts,1746182277.446234
patch,2.7.6-7,dpkg,hiraga_peanuts,1746182277.446234
perl,5.36.0-7+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
perl-base,5.36.0-7+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
perl-modules-5.36,5.36.0-7+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
pinentry-curses,1.2.1-1,dpkg,hiraga_peanuts,1746182277.446234
pkg-config:amd64,1.8.1-1,dpkg,hiraga_peanuts,1746182277.446234
pkgconf:amd64,1.8.1-1,dpkg,hiraga_peanuts,1746182277.446234
pkgconf-bin,1.8.1-1,dpkg,hiraga_peanuts,1746182277.446234
procps,2:4.0.2-3,dpkg,hiraga_peanuts,1746182277.446234
psmisc,23.6-1,dpkg,hiraga_peanuts,1746182277.446234
python3,3.11.2-1+b1,dpkg,hiraga_peanuts,1746182277.446234
python3-distutils,3.11.2-3,dpkg,hiraga_peanuts,1746182277.446234
python3-lib2to3,3.11.2-3,dpkg,hiraga_peanuts,1746182277.446234
python3-lldb-14,1:14.0.6-12,dpkg,hiraga_peanuts,1746182277.446234
python3-minimal,3.11.2-1+b1,dpkg,hiraga_peanuts,1746182277.446234
python3-pip-whl,23.0.1+dfsg-1,dpkg,hiraga_peanuts,1746182277.446234
python3-pkg-resources,66.1.1-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
python3-pygments,2.14.0+dfsg-1,dpkg,hiraga_peanuts,1746182277.446234
python3-setuptools-whl,66.1.1-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
python3-six,1.16.0-4,dpkg,hiraga_peanuts,1746182277.446234
python3-venv,3.11.2-1+b1,dpkg,hiraga_peanuts,1746182277.446234
python3-yaml,6.0-3+b2,dpkg,hiraga_peanuts,1746182277.446234
python3.11,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
python3.11-minimal,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
python3.11-venv,3.11.2-6+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
readline-common,8.2-1.3,dpkg,hiraga_peanuts,1746182277.446234
rpcsvc-proto,1.4.3-1,dpkg,hiraga_peanuts,1746182277.446234
rsync,3.2.7-1+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
runit-helper,2.15.2,dpkg,hiraga_peanuts,1746182277.446234
sed,4.9-1,dpkg,hiraga_peanuts,1746182277.446234
sensible-utils,0.0.17+nmu1,dpkg,hiraga_peanuts,1746182277.446234
shared-mime-info,2.2-1,dpkg,hiraga_peanuts,1746182277.446234
sq,0.27.0-2+b1,dpkg,hiraga_peanuts,1746182277.446234
ssh,1:9.2p1-2+deb12u5,dpkg,hiraga_peanuts,1746182277.446234
strace,6.1-0.1,dpkg,hiraga_peanuts,1746182277.446234
sudo,1.9.13p3-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
sysvinit-utils,3.06-4,dpkg,hiraga_peanuts,1746182277.446234
tar,1.34+dfsg-1.2+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
tcl8.6,8.6.13+dfsg-2,dpkg,hiraga_peanuts,1746182277.446234
tree,2.1.0-1,dpkg,hiraga_peanuts,1746182277.446234
tzdata,2025b-0+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
ucf,3.0043+nmu1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
unzip,6.0-28,dpkg,hiraga_peanuts,1746182277.446234
usr-is-merged,37~deb12u1,dpkg,hiraga_peanuts,1746182277.446234
util-linux,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
util-linux-extra,2.38.1-5+deb12u3,dpkg,hiraga_peanuts,1746182277.446234
valgrind,1:3.19.0-1,dpkg,hiraga_peanuts,1746182277.446234
valgrind-dbg,1:3.19.0-1,dpkg,hiraga_peanuts,1746182277.446234
vim,2:9.0.1378-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
vim-common,2:9.0.1378-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
vim-runtime,2:9.0.1378-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
vim-tiny,2:9.0.1378-2+deb12u2,dpkg,hiraga_peanuts,1746182277.446234
wget,1.21.3-1+deb12u1,dpkg,hiraga_peanuts,1746182277.446234
xdg-user-dirs,0.18-1,dpkg,hiraga_peanuts,1746182277.446234
xz-utils,5.4.1-1,dpkg,hiraga_peanuts,1746182277.446234
zip,3.0-13,dpkg,hiraga_peanuts,1746182277.446234
zlib1g:amd64,1:1.2.13.dfsg-1,dpkg,hiraga_peanuts,1746182277.446234
zlib1g-dev:amd64,1:1.2.13.dfsg-1,dpkg,hiraga_peanuts,1746182277.446234
zsh,5.9-4+b5,dpkg,hiraga_peanuts,1746182277.446234
zsh-common,5.9-4,dpkg,hiraga_peanuts,1746182277.446234
spack,12e3665df37ddf0839e808ff415c011507eccf22,git,hiraga_peanuts,1746182277.446234
cmake-3.22.2-linux,faaa0465b72fe467fa193954c9bb67141048a2c7acc3236975ac20fdf241582e,misc,hiraga_peanuts,1746182277.446234
